02201,"038  ","0380002","╠╣сь╧щ","╠╣сь╪","╣╥ючц","░б░X▄╖","░б░X▌s","┴╚┼ы",0,1,0,0,0,0
02201,"038  ","0380054","╠╣сь╧щ","╠╣сь╪","╣╦е╡","░б░X▄╖","░б░X▌s","┴°⌠Ю",0,1,0,0,0,0
02201,"030  ","0300841","╠╣сь╧щ","╠╣сь╪","╣╦и","░б░X▄╖","░б░X▌s","┴°√Л",0,0,1,0,0,0
02201,"03001","0300143","╠╣сь╧щ","╠╣сь╪","╣йчю╧╩чэ","░б░X▄╖","░б░X▌s","▐╛■╗▒Р",0,0,0,0,0,0
02201,"03001","0300137","╠╣сь╧щ","╠╣сь╪","╣ш╪оа","░б░X▄╖","░б░X▌s","┴╣▓╛",0,0,0,0,0,0
02201,"030  ","0300821","╠╣сь╧щ","╠╣сь╪","╤╞ю","░б░X▄╖","░б░X▌s","▐÷⌠c",0,0,1,0,0,0
02201,"030  ","0300902","╠╣сь╧щ","╠╣сь╪","╤ч╞нъ","░б░X▄╖","░б░X▌s","█┤┴Y",0,0,1,0,0,0
02201,"030  ","0300844","╠╣сь╧щ","╠╣сь╪","╤бв╥ч","░б░X▄╖","░б░X▌s","▄j√ь",0,0,1,0,0,0
02201,"030  ","0300853","╠╣сь╧щ","╠╣сь╪","╤е╩чэ","░б░X▄╖","░б░X▌s","▀Ю▒Р",0,0,1,0,0,0
02201,"03001","0300145","╠╣сь╧щ","╠╣сь╪","╤хйо","░б░X▄╖","░б░X▌s","▀Ю∙l",0,1,0,0,0,0
02201,"030  ","0300855","╠╣сь╧щ","╠╣сь╪","╥ю╤е╩чэ","░б░X▄╖","░б░X▌s","√k▀Ю▒Р",0,0,1,0,0,0
02201,"03935","0393502","╠╣сь╧щ","╠╣сь╪","╦╦чь╩ч╤","░б░X▄╖","░б░X▌s","▀v▄I█Б",0,1,0,0,0,0
02201,"038  ","0380013","╠╣сь╧щ","╠╣сь╪","╦╫╪","░б░X▄╖","░б░X▌s","▀v░{▌u",0,0,1,0,0,0
02201,"030  ","0300935","╠╣сь╧щ","╠╣сь╪","╦эйчв","░б░X▄╖","░б░X▌s","▄K▄╢",0,1,0,0,0,0
02201,"030  ","0300918","╠╣сь╧щ","╠╣сь╪","╧т╥","░б░X▄╖","░б░X▌s","┌╞┌Б┌╚",0,0,1,0,0,0
02201,"03001","0300134","╠╣сь╧щ","╠╣сь╪","╨чЁ╪╩чэ","░б░X▄╖","░б░X▌s","█┤▌q▒Р",0,1,0,0,0,0
02201,"030  ","0300943","╠╣сь╧щ","╠╣сь╪","╨Ёйчю","░б░X▄╖","░б░X▌s","█K■╗",0,1,1,0,0,0
02201,"03001","0300153","╠╣сь╧щ","╠╣сь╪","╨ючц","░б░X▄╖","░б░X▌s","▐╛┼ы",0,1,0,0,0,0
02201,"03012","0301272","╠╣сь╧щ","╠╣сь╪","╨йч╪","░б░X▄╖","░б░X▌s","▐╛▀╢",0,1,0,0,0,0
02201,"030  ","0300954","╠╣сь╧щ","╠╣сь╪","╨о╨чр(б╥пи)","░б░X▄╖","░б░X▌s","▀Н█·│i▄▌▄╘√Л│j",1,1,0,0,0,0
02201,"030  ","0300953","╠╣сь╧щ","╠╣сь╪","╨о╨чр(нюы╩чэ)","░б░X▄╖","░б░X▌s","▀Н█·│i▄u▒Р│j",1,1,0,0,0,0
02201,"030  ","0300955","╠╣сь╧щ","╠╣сь╪","╨о╨чр(©ию)","░б░X▄╖","░б░X▌s","▀Н█·│i┌╩┌л▒╪│j",1,1,0,0,0,0
02201,"030  ","0300915","╠╣сь╧щ","╠╣сь╪","╨те╥ч","░б░X▄╖","░б░X▌s","▐╛√Ж",0,1,0,0,0,0
02201,"030  ","0300903","╠╣сь╧щ","╠╣сь╪","╩╤╢оа","░б░X▄╖","░б░X▌s","┴h▓╛",0,0,1,0,0,0
02201,"030  ","0300945","╠╣сь╧щ","╠╣сь╪","╩╦в╤чэ","░б░X▄╖","░б░X▌s","█В░Л",0,0,1,0,0,0
02201,"038  ","0380032","╠╣сь╧щ","╠╣сь╪","╩дп","░б░X▄╖","░б░X▌s","≈╒▄╘",0,0,1,0,0,0
02201,"030  ","0300942","╠╣сь╧щ","╠╣сь╪","╩это","░б░X▄╖","░б░X▌s","▒Р▌R",0,1,0,0,0,0
02201,"038  ","0380031","╠╣сь╧щ","╠╣сь╪","╩ще╡","░б░X▄╖","░б░X▌s","▌O⌠Ю",0,1,0,0,0,0
02201,"03935","0393506","╠╣сь╧щ","╠╣сь╪","╩щнчщ╥ч","░б░X▄╖","░б░X▌s","▌O√{√ь",0,1,0,0,0,0
02201,"03012","0301261","╠╣сь╧щ","╠╣сь╪","╪дйч╪","░б░X▄╖","░б░X▌s","▌l▄к▀╢",0,1,0,0,0,0
02201,"038  ","0380011","╠╣сь╧щ","╠╣сь╪","╪июч","░б░X▄╖","░б░X▌s","▌б⌠c",0,0,1,0,0,0
02201,"038  ","0380052","╠╣сь╧щ","╠╣сь╪","╪п╫ч","░б░X▄╖","░б░X▌s","░╢░┘",0,1,0,0,0,0
02201,"030  ","0300941","╠╣сь╧щ","╠╣сь╪","╪чуЁ╤ч╣╤","░б░X▄╖","░б░X▌s","▌╘≈R┐P▀u",0,0,1,0,0,0
02201,"038  ","0380042","╠╣сь╧щ","╠╣сь╪","╪щ╪ч╝Ё","░б░X▄╖","░б░X▌s","░V▐И",0,1,0,0,0,0
02201,"030  ","0300801","╠╣сь╧щ","╠╣сь╪","╪щоа","░б░X▄╖","░б░X▌s","░V▓╛",0,0,1,0,0,0
02201,"03001","0300135","╠╣сь╧щ","╠╣сь╪","╪щоаи","░б░X▄╖","░б░X▌s","░V▓╛√Л",0,1,0,0,0,0
02201,"030  ","0300933","╠╣сь╧щ","╠╣сь╪","╫эи╩э","░б░X▄╖","░б░X▌s","░z√K▒Р",0,1,0,0,0,0
02201,"038  ","0380055","╠╣сь╧щ","╠╣сь╪","╬д╪","░б░X▄╖","░б░X▌s","░ё▄к▌q",0,1,0,0,0,0
02201,"038  ","0380015","╠╣сь╧щ","╠╣сь╪","╬щ╤чь","░б░X▄╖","░б░X▌s","░Г┼═",0,0,1,0,0,0
02201,"030  ","0300854","╠╣сь╧щ","╠╣сь╪","╬щдпа╝Ё","░б░X▄╖","░б░X▌s","░Г∙x▓╛",0,0,1,0,0,0
02201,"03001","0300113","╠╣сь╧щ","╠╣сь╪","юч╡фдщтоа","░б░X▄╖","░б░X▌s","▒Ф⌠Я√Б┴╝▓╛",0,0,1,0,0,0
02201,"030  ","0300931","╠╣сь╧щ","╠╣сь╪","ю╡в╪щцчщ","░б░X▄╖","░б░X▌s","∙╫░V⌠c",0,1,0,0,0,0
02201,"03001","0300151","╠╣сь╧щ","╠╣сь╪","ю╤юч","░б░X▄╖","░б░X▌s","█┌⌠c",0,1,0,0,0,0
02201,"030  ","0300924","╠╣сь╧щ","╠╣сь╪","ю╥╩э(╪с╤эв190-1)","░б░X▄╖","░б░X▌s","▒Й▒Р│i┴╨░Л▄╢┌P┌X┌O│|┌P│j",1,1,0,0,0,0
02201,"03935","0393524","╠╣сь╧щ","╠╣сь╪","ю╥╩э(©ию)","░б░X▄╖","░б░X▌s","▒Й▒Р│i┌╩┌л▒╪│j",1,1,0,0,0,0
02201,"03001","0300124","╠╣сь╧щ","╠╣сь╪","юс╥чи","░б░X▄╖","░б░X▌s","⌠c√н√ь√Л",0,1,0,0,0,0
02201,"030  ","0300916","╠╣сь╧щ","╠╣сь╪","ют╪╥","░б░X▄╖","░б░X▌s","⌠c┴╝∙~",0,1,0,0,0,0
02201,"030  ","0300904","╠╣сь╧щ","╠╣сь╪","а╛тоа","░б░X▄╖","░б░X▌s","▓┐┴╝▓╛",0,0,0,0,0,0
02201,"030  ","0300822","╠╣сь╧щ","╠╣сь╪","а╜Ё╣Ё","░б░X▄╖","░б░X▌s","▓├┴⌡",0,0,1,0,0,0
02201,"030  ","0300925","╠╣сь╧щ","╠╣сь╪","б╥и╥ючц","░б░X▄╖","░б░X▌s","▓z√ь┼ы",0,1,0,0,0,0
02201,"030  ","0300958","╠╣сь╧щ","╠╣сь╪","б╥пи","░б░X▄╖","░б░X▌s","▄▌▄╘√Л",0,0,1,0,0,0
02201,"030  ","0300962","╠╣сь╧щ","╠╣сь╪","б╦юч","░б░X▄╖","░б░X▌s","▓о",0,0,1,0,0,0
02201,"030  ","0300911","╠╣сь╧щ","╠╣сь╪","б╦ьпа","░б░X▄╖","░б░X▌s","▒╒⌠╧",0,0,1,0,0,0
02201,"030  ","0300944","╠╣сь╧щ","╠╣сь╪","бб╡","░б░X▄╖","░б░X▌s","⌠⌡┬Д",0,1,0,0,0,0
02201,"030  ","0300812","╠╣сь╧щ","╠╣сь╪","ббпоа","░б░X▄╖","░б░X▌s","▓Г▓╛",0,0,1,0,0,0
02201,"038  ","0380045","╠╣сь╧щ","╠╣сь╪","бы╤ч╩╤","░б░X▄╖","░б░X▌s","▓ъ┐P█Б",0,1,0,0,0,0
02201,"038  ","0380046","╠╣сь╧щ","╠╣сь╪","д╤дч","░б░X▄╖","░б░X▌s","▄к√Е",0,1,0,0,0,0
02201,"030  ","0300934","╠╣сь╧щ","╠╣сь╪","д╩ч╥","░б░X▄╖","░б░X▌s","▄к█Х",0,0,0,0,0,0
02201,"038  ","0380004","╠╣сь╧щ","╠╣сь╪","дпю","░б░X▄╖","░б░X▌s","∙x⌠c",0,0,1,0,0,0
02201,"030  ","0300952","╠╣сь╧щ","╠╣сь╪","дто(╠╤╩╤)","░б░X▄╖","░б░X▌s","▄к▌R│i░т█Б│j",1,1,0,0,0,0
02201,"030  ","0300951","╠╣сь╧щ","╠╣сь╪","дто(©ию)","░б░X▄╖","░б░X▌s","▄к▌R│i┌╩┌л▒╪│j",1,1,0,0,0,0
02201,"03001","0300131","╠╣сь╧щ","╠╣сь╪","дщтоа","░б░X▄╖","░б░X▌s","√Б┴╝▓╛",0,0,1,0,0,0
02201,"030  ","0300861","╠╣сь╧щ","╠╣сь╪","е╤ч╪о","░б░X▄╖","░б░X▌s","▓╥⌠┤",0,0,1,0,0,0
02201,"030  ","0300963","╠╣сь╧щ","╠╣сь╪","е╤б╦юч","░б░X▄╖","░б░X▌s","▓├▓о",0,0,1,0,0,0
02201,"030  ","0300961","╠╣сь╧щ","╠╣сь╪","епЁа","░б░X▄╖","░б░X▌s","≤Q▒е",0,0,1,0,0,0
02201,"03813","0381321","╠╣сь╧щ","╠╣сь╪","еп╣╤╠╡╩чэ","░б░X▄╖","░б░X▌s","≤Q┴╙▒┼▒Р",0,1,0,0,0,0
02201,"03813","0381313","╠╣сь╧щ","╠╣сь╪","еп╣╤╤з╡╩чэ","░б░X▄╖","░б░X▌s","≤Q┴╙┴╓≈]▀⌡▒Р",0,1,0,0,0,0
02201,"03813","0381325","╠╣сь╧щ","╠╣сь╪","еп╣╤╥юе╤и","░б░X▄╖","░б░X▌s","≤Q┴╙√k▓├√Л",0,1,0,0,0,0
02201,"03813","0381324","╠╣сь╧щ","╠╣сь╪","еп╣╤╥ае╡","░б░X▄╖","░б░X▌s","≤Q┴╙▀g⌠Ю",0,1,0,0,0,0
02201,"03813","0381343","╠╣сь╧щ","╠╣сь╪","еп╣╤╨чЁ╩що╢","░б░X▄╖","░б░X▌s","≤Q┴╙▀╫▌R▒O",0,1,0,0,0,0
02201,"03813","0381312","╠╣сь╧щ","╠╣сь╪","еп╣╤╨чнщоб","░б░X▄╖","░б░X▌s","≤Q┴╙▄э√{▐╪",0,1,0,0,0,0
02201,"03813","0381345","╠╣сь╧щ","╠╣сь╪","еп╣╤╪с╡╪╤э","░б░X▄╖","░б░X▌s","≤Q┴╙┴╨░н░Л",0,1,0,0,0,0
02201,"03813","0381332","╠╣сь╧щ","╠╣сь╪","еп╣╤╪сд╤чэ","░б░X▄╖","░б░X▌s","≤Q┴╙┴╨▐\░Л",0,1,0,0,0,0
02201,"03813","0381341","╠╣сь╧щ","╠╣сь╪","еп╣╤╪ш╤чх","░б░X▄╖","░б░X▌s","≤Q┴╙▀Б",0,1,0,0,0,0
02201,"03813","0381305","╠╣сь╧щ","╠╣сь╪","еп╣╤╫╥ч╩э","░б░X▄╖","░б░X▌s","≤Q┴╙░≥▒Р",0,1,0,0,0,0
02201,"03813","0381301","╠╣сь╧щ","╠╣сь╪","еп╣╤юч╡╪╛╤","░б░X▄╖","░б░X▌s","≤Q┴╙▒Е▌ъ┴ч",0,1,0,0,0,0
02201,"03813","0381304","╠╣сь╧щ","╠╣сь╪","еп╣╤ю╤т╪╥","░б░X▄╖","░б░X▌s","≤Q┴╙█┌┴╝∙~",0,1,0,0,0,0
02201,"03813","0381342","╠╣сь╧щ","╠╣сь╪","еп╣╤юы╩э","░б░X▄╖","░б░X▌s","≤Q┴╙▓M▒Р",0,1,0,0,0,0
02201,"03813","0381303","╠╣сь╧щ","╠╣сь╪","еп╣╤д╦╩╡╪","░б░X▄╖","░б░X▌s","≤Q┴╙⌠©█к▌q",0,1,0,0,0,0
02201,"03813","0381302","╠╣сь╧щ","╠╣сь╪","еп╣╤е╤чго","░б░X▄╖","░б░X▌s","≤Q┴╙▓╥▐ю",0,1,0,0,0,0
02201,"03813","0381311","╠╣сь╧щ","╠╣сь╪","еп╣╤еп╣╤","░б░X▄╖","░б░X▌s","≤Q┴╙≤Q┴╙",0,1,0,0,0,0
02201,"03813","0381306","╠╣сь╧щ","╠╣сь╪","еп╣╤л╦юч","░б░X▄╖","░б░X▌s","≤Q┴╙∙÷⌠c",0,0,1,0,0,0
02201,"03813","0381322","╠╣сь╧щ","╠╣сь╪","еп╣╤н©и","░б░X▄╖","░б░X▌s","≤Q┴╙█в√Л",0,1,0,0,0,0
02201,"03813","0381323","╠╣сь╧щ","╠╣сь╪","еп╣╤нщ╨чЁ","░б░X▄╖","░б░X▌s","≤Q┴╙√{▀╫",0,1,0,0,0,0
02201,"03813","0381333","╠╣сь╧щ","╠╣сь╪","еп╣╤о╫ючц","░б░X▄╖","░б░X▌s","≤Q┴╙▒²┼ы",0,1,0,0,0,0
02201,"03813","0381331","╠╣сь╧щ","╠╣сь╪","еп╣╤р╤ч╩э","░б░X▄╖","░б░X▌s","≤Q┴╙▐≈▌╜▒Р",0,1,0,0,0,0
02201,"03813","0381344","╠╣сь╧щ","╠╣сь╪","еп╣╤ж╪июч","░б░X▄╖","░б░X▌s","≤Q┴╙▀g√Л⌠c",0,1,0,0,0,0
02201,"038  ","0380022","╠╣сь╧щ","╠╣сь╪","епючц","░б░X▄╖","░б░X▌s","≤Q┼ы",0,1,0,0,0,0
02201,"038  ","0380024","╠╣сь╧щ","╠╣сь╪","епючцо╢юч","░б░X▄╖","░б░X▌s","≤Q┼ы▒O⌠c",0,0,1,0,0,0
02201,"030  ","0300856","╠╣сь╧щ","╠╣сь╪","ф╪╣╣и","░б░X▄╖","░б░X▌s","░╪▒Е√Л",0,0,1,0,0,0
02201,"030  ","0300948","╠╣сь╧щ","╠╣сь╪","ф╪ч╤ч╣╤","░б░X▄╖","░б░X▌s","⌠Ь┐P▀u",0,0,1,0,0,0
02201,"038  ","0380014","╠╣сь╧щ","╠╣сь╪","ф╪ю╥","░б░X▄╖","░б░X▌s","░╪▒Й",0,1,0,0,0,0
02201,"038  ","0380057","╠╣сь╧щ","╠╣сь╪","ф╪ю╩чэ","░б░X▄╖","░б░X▌s","░╪⌠c▒Р",0,1,0,0,0,0
02201,"038  ","0380001","╠╣сь╧щ","╠╣сь╪","ф╞ю","░б░X▄╖","░б░X▌s","░V⌠c",0,1,0,0,0,0
02201,"03001","0300154","╠╣сь╧щ","╠╣сь╪","ф╜Ёе╡","░б░X▄╖","░б░X▌s","⌠Э⌠Ю",0,1,0,0,0,0
02201,"03001","0300142","╠╣сь╧щ","╠╣сь╪","и╥ч","░б░X▄╖","░б░X▌s","√Л√ь",0,1,0,0,0,0
02201,"03001","0300152","╠╣сь╧щ","╠╣сь╪","и╩чэ","░б░X▄╖","░б░X▌s","√Л▒Р",0,1,0,0,0,0
02201,"03001","0300122","╠╣сь╧щ","╠╣сь╪","и╪чь","░б░X▄╖","░б░X▌s","√Л░K",0,1,0,0,0,0
02201,"03935","0393503","╠╣сь╧щ","╠╣сь╪","ие╡","░б░X▄╖","░б░X▌s","√Л⌠Ю",0,1,0,0,0,0
02201,"030  ","0300823","╠╣сь╧щ","╠╣сь╪","й╪сд","░б░X▄╖","░б░X▌s","▀╢√{",0,0,1,0,0,0
02201,"038  ","0380058","╠╣сь╧щ","╠╣сь╪","й╪чш","░б░X▄╖","░б░X▌s","┴H■▓",0,1,0,0,0,0
02201,"030  ","0300966","╠╣сь╧щ","╠╣сь╪","йе©чи","░б░X▄╖","░б░X▌s","┴т┴─",0,0,1,0,0,0
02201,"030  ","0300843","╠╣сь╧щ","╠╣сь╪","йоюч","░б░X▄╖","░б░X▌s","∙l⌠c",0,1,0,0,0,0
02201,"030  ","0300947","╠╣сь╧щ","╠╣сь╪","йоючц","░б░X▄╖","░б░X▌s","∙l┼ы",0,1,0,0,0,0
02201,"030  ","0300919","╠╣сь╧щ","╠╣сь╪","йое╫","░б░X▄╖","░б░X▌s","┌м┌э┌х┌╥",0,0,1,0,0,0
02201,"030  ","0300921","╠╣сь╧щ","╠╣сь╪","йвмчб","░б░X▄╖","░б░X▌s","▄╢∙й",0,1,0,0,0,0
02201,"030  ","0300847","╠╣сь╧щ","╠╣сь╪","к╤ч╪╣╣и","░б░X▄╖","░б░X▌s","⌠▄▒Е√Л",0,0,1,0,0,0
02201,"030  ","0300913","╠╣сь╧щ","╠╣сь╪","к╤ч╪б╦ьпа","░б░X▄╖","░б░X▌s","⌠▄▒╒⌠╧",0,0,1,0,0,0
02201,"03012","0301273","╠╣сь╧щ","╠╣сь╪","кючь╬ч╥","░б░X▄╖","░б░X▌s","█╤┴│",0,1,0,0,0,0
02201,"030  ","0300862","╠╣сь╧щ","╠╣сь╪","лы╤э","░б░X▄╖","░б░X▌s","▄ц░Л",0,0,1,0,0,0
02201,"030  ","0300946","╠╣сь╧щ","╠╣сь╪","лыючц","░б░X▄╖","░б░X▌s","▄ц┼ы",0,1,0,0,0,0
02201,"038  ","0380023","╠╣сь╧щ","╠╣сь╪","н©╨ч╢","░б░X▄╖","░б░X▌s","█в┴z",0,1,0,0,0,0
02201,"030  ","0300957","╠╣сь╧щ","╠╣сь╪","нюы╩чэ","░б░X▄╖","░б░X▌s","▄u▒Р",0,0,1,0,0,0
02201,"030  ","0300802","╠╣сь╧щ","╠╣сь╪","нща╝Ё","░б░X▄╖","░б░X▌s","√{▓╛",0,0,1,0,0,0
02201,"038  ","0380053","╠╣сь╧щ","╠╣сь╪","о╢юч","░б░X▄╖","░б░X▌s","▒O⌠c",0,1,0,0,0,0
02201,"038  ","0380044","╠╣сь╧щ","╠╣сь╪","о╨че╡","░б░X▄╖","░б░X▌s","▒╥⌠Ю",0,1,0,0,0,0
02201,"030  ","0300813","╠╣сь╧щ","╠╣сь╪","обйчв","░б░X▄╖","░б░X▌s","▐╪▄╢",0,0,1,0,0,0
02201,"030  ","0300965","╠╣сь╧щ","╠╣сь╪","обсь","░б░X▄╖","░б░X▌s","▐╪░X",0,0,1,0,0,0
02201,"03935","0393507","╠╣сь╧щ","╠╣сь╪","от╪чь","░б░X▄╖","░б░X▌s","■n┴╝░K",0,1,0,0,0,0
02201,"030  ","0300845","╠╣сь╧щ","╠╣сь╪","пдчь","░б░X▄╖","░б░X▌s","≈н",0,0,1,0,0,0
02201,"030  ","0300901","╠╣сь╧щ","╠╣сь╪","педоа","░б░X▄╖","░б░X▌s","█`▓╛",0,0,1,0,0,0
02201,"030  ","0300964","╠╣сь╧щ","╠╣сь╪","пепб╦юч","░б░X▄╖","░б░X▌s","⌠Л▓о",0,0,1,0,0,0
02201,"03935","0393505","╠╣сь╧щ","╠╣сь╪","птю","░б░X▄╖","░б░X▌s","▀{⌠c",0,1,0,0,0,0
02201,"03001","0300121","╠╣сь╧щ","╠╣сь╪","п╝Ё╧щ","░б░X▄╖","░б░X▌s","√╜▄╘",0,0,1,0,0,0
02201,"038  ","0380006","╠╣сь╧щ","╠╣сь╪","пж╪","░б░X▄╖","░б░X▌s","▌O█D",0,0,1,0,0,0
02201,"030  ","0300937","╠╣сь╧щ","╠╣сь╪","сд╡╫чп","░б░X▄╖","░б░X▌s","√{░Р",0,0,1,0,0,0
02201,"03001","0300133","╠╣сь╧щ","╠╣сь╪","ст","░б░X▄╖","░б░X▌s","┴_▓J",0,1,0,0,0,0
02201,"030  ","0300912","╠╣сь╧щ","╠╣сь╪","т╢юч","░б░X▄╖","░б░X▌s","■╙▐d⌠c",0,1,0,0,0,0
02201,"030  ","0300917","╠╣сь╧щ","╠╣сь╪","т╩╦","░б░X▄╖","░б░X▌s","√Н█Л",0,0,1,0,0,0
02201,"030  ","0300803","╠╣сь╧щ","╠╣сь╪","т╫╤ю","░б░X▄╖","░б░X▌s","┬ю∙Ш",0,0,1,0,0,0
02201,"038  ","0380021","╠╣сь╧щ","╠╣сь╪","т╫ю","░б░X▄╖","░б░X▌s","┬ю⌠c",0,1,0,0,0,0
02201,"03935","0393504","╠╣сь╧щ","╠╣сь╪","тюч","░б░X▄╖","░б░X▌s","√Н⌠c",0,1,0,0,0,0
02201,"030  ","0300936","╠╣сь╧щ","╠╣сь╪","тючо╢","░б░X▄╖","░б░X▌s","√Н⌠c▒O",0,1,0,0,0,0
02201,"03001","0300112","╠╣сь╧щ","╠╣сь╪","тбт╦","░б░X▄╖","░б░X▌s","■╙┐c√П",0,1,0,0,0,0
02201,"038  ","0380012","╠╣сь╧щ","╠╣сь╪","те╤э","░б░X▄╖","░б░X▌s","√Ж░Л",0,0,1,0,0,0
02201,"030  ","0300923","╠╣сь╧щ","╠╣сь╪","тйюйчт╪","░б░X▄╖","░б░X▌s","■╙■╕≈я",0,1,0,0,0,0
02201,"03001","0300132","╠╣сь╧щ","╠╣сь╪","ж╨Ёа","░б░X▄╖","░б░X▌s","┴║⌠Ю",0,1,0,0,0,0
02201,"03001","0300125","╠╣сь╧щ","╠╣сь╪","жб╡╪","░б░X▄╖","░б░X▌s","▌l┐c░н",0,1,0,0,0,0
02201,"03012","0301271","╠╣сь╧щ","╠╣сь╪","ш╦о╢йч╪","░б░X▄╖","░б░X▌s","≤Z√┤▀╢",0,1,0,0,0,0
02202,"036  ","0360000","╠╣сь╧щ","кш╩╥╪","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","█O▒O▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02202,"03615","0361516","╠╣сь╧щ","кш╩╥╪","╠╡е╡","░б░X▄╖","█O▒O▌s","≈∙⌠Ю",0,1,0,0,0,0
02202,"036  ","0368246","╠╣сь╧щ","кш╩╥╪","╠╣╥а╝Ё","░б░X▄╖","█O▒O▌s","░б▌В▓╛",0,0,0,0,0,0
02202,"03836","0383615","╠╣сь╧щ","кш╩╥╪","╠╣е╨ч","░б░X▄╖","█O▒O▌s","░б▐≈▌q",0,1,0,0,0,0
02202,"036  ","0368062","╠╣сь╧щ","кш╩╥╪","╠╣то","░б░X▄╖","█O▒O▌s","░б▌R",0,0,1,0,0,0
02202,"036  ","0368279","╠╣сь╧щ","кш╩╥╪","╠╤ха╝Ё","░б░X▄╖","█O▒O▌s","┬╘▓╛",0,0,1,0,0,0
02202,"036  ","0368264","╠╣сь╧щ","кш╩╥╪","╠╦дч","░б░X▄╖","█O▒O▌s","┬╚▄к",0,1,0,0,0,0
02202,"036  ","0368252","╠╣сь╧щ","кш╩╥╪","╠╩к╤ч╣╤","░б░X▄╖","█O▒O▌s","┬╝┐P▀u",0,0,1,0,0,0
02202,"03613","0361302","╠╣сь╧щ","кш╩╥╪","╠ю╨ч","░б░X▄╖","█O▒O▌s","┬╓⌠├",0,1,0,0,0,0
